

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:49:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3175  00EE  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  3176  00EF  0020               	movlb	0	; select bank0
  3177  00F0  00C9               	movwf	??_receive_decode
  3178  00F1  3002               	movlw	2
  3179  00F2                     u118_25:	
  3180  00F2  35C9               	lslf	??_receive_decode,f
  3181  00F3  0B89               	decfsz	9,f
  3182  00F4  28F2               	goto	u118_25
  3183  00F5  0020               	banksel	_g_data
  3184  00F6  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  3185  00F7  0020               	movlb	0	; select bank0
  3186  00F8  0749               	addwf	??_receive_decode,w
  3187  00F9  00CA               	movwf	??_receive_decode+1
  3188  00FA  084A               	movf	??_receive_decode+1,w
  3189  00FB  0020               	banksel	_g_data
  3190  00FC  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3191                           
  3192                           ;receive_decode.c: 121:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.
      +                          g_recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  3193  00FD  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  3194  00FE  0020               	movlb	0	; select bank0
  3195  00FF  00C9               	movwf	??_receive_decode
  3196  0100  3004               	movlw	4
  3197  0101                     u119_25:	
  3198  0101  35C9               	lslf	??_receive_decode,f
  3199  0102  0B89               	decfsz	9,f
  3200  0103  2901               	goto	u119_25
  3201  0104  0020               	banksel	_g_data
  3202  0105  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  3203  0106  0020               	movlb	0	; select bank0
  3204  0107  00CA               	movwf	??_receive_decode+1
  3205  0108  3001               	movlw	1
  3206  0109                     u120_25:	
  3207  0109  35CA               	lslf	??_receive_decode+1,f
  3208  010A  3EFF               	addlw	-1
  3209  010B  1D03               	skipz
  3210  010C  2909               	goto	u120_25
  3211  010D  354A               	lslf	??_receive_decode+1,w
  3212  010E  0749               	addwf	??_receive_decode,w
  3213  010F  00CB               	movwf	??_receive_decode+2
  3214  0110  0020               	banksel	_g_data
  3215  0111  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  3216  0112  0020               	movlb	0	; select bank0
  3217  0113  074B               	addwf	??_receive_decode+2,w
  3218  0114  00CC               	movwf	??_receive_decode+3
  3219  0115  084C               	movf	??_receive_decode+3,w
  3220  0116  0020               	banksel	_g_data
  3221  0117  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3222                           
  3223                           ;receive_decode.c: 122:     u8 check = 0;
  3224  0118  0020               	movlb	0	; select bank0
  3225  0119  01DA               	clrf	receive_decode@check
  3226                           
  3227                           ;receive_decode.c: 123:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  3228  011A  01D8               	clrf	receive_decode@i
  3229  011B  0AD8               	incf	receive_decode@i,f
  3230  011C                     i1l1874:	
  3231                           
  3232                           ;receive_decode.c: 124:     {;receive_decode.c: 125:         check ^= g_data.g_recv_buf[
      +                          i];
  3233  011C  0858               	movf	receive_decode@i,w
  3234  011D  00C9               	movwf	??_receive_decode
  3235  011E  01CA               	clrf	??_receive_decode+1
  3236  011F  302D               	movlw	low (_g_data+13)
  3237  0120  00CB               	movwf	??_receive_decode+2
  3238  0121  3000               	movlw	high (_g_data+13)
  3239  0122  00CC               	movwf	??_receive_decode+3
  3240  0123  0849               	movf	??_receive_decode,w
  3241  0124  074B               	addwf	??_receive_decode+2,w
  3242  0125  0086               	movwf	6
  3243  0126  084A               	movf	??_receive_decode+1,w
  3244  0127  3D4C               	addwfc	??_receive_decode+3,w
  3245  0128  0087               	movwf	7
  3246  0129  0801               	movf	1,w
  3247  012A  00CD               	movwf	??_receive_decode+4
  3248  012B  084D               	movf	??_receive_decode+4,w
  3249  012C  06DA               	xorwf	receive_decode@check,f
  3250                           
  3251                           ;receive_decode.c: 126:     }
  3252  012D  3001               	movlw	1
  3253  012E  00C9               	movwf	??_receive_decode
  3254  012F  0849               	movf	??_receive_decode,w
  3255  0130  07D8               	addwf	receive_decode@i,f
  3256  0131  300A               	movlw	10
  3257  0132  0258               	subwf	receive_decode@i,w
  3258  0133  1C03               	skipc
  3259  0134  291C               	goto	i1l1874
  3260                           
  3261                           ;receive_decode.c: 127:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[C
      +                          ODE_P3] % 2 == 0) )
  3262  0135  085A               	movf	receive_decode@check,w
  3263  0136  1903               	btfsc	3,2
  3264  0137  293C               	goto	i1l146
  3265  0138  3003               	movlw	3
  3266  0139  065A               	xorwf	receive_decode@check,w
  3267  013A  1D03               	btfss	3,2
  3268  013B  294E               	goto	i1l1892
  3269  013C                     i1l146:	
  3270  013C  0020               	banksel	_g_data
  3271  013D  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  3272  013E  294E               	goto	i1l1892
  3273                           
  3274                           ;receive_decode.c: 128:     {;receive_decode.c: 129:         g_data.g_time_h += (2 ==g_d
      +                          ata.g_recv_buf[CODE_P3])? 12 : 0;
  3275  013F  3002               	movlw	2
  3276  0140  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3277  0141  1903               	btfsc	3,2
  3278  0142  2947               	goto	i1l1888
  3279  0143  0020               	movlb	0	; select bank0
  3280  0144  01D2               	clrf	_receive_decode$591
  3281  0145  01D3               	clrf	_receive_decode$591+1
  3282  0146  294C               	goto	i1l1890
  3283  0147                     i1l1888:	
  3284  0147  300C               	movlw	12
  3285  0148  0020               	movlb	0	; select bank0
  3286  0149  00D2               	movwf	_receive_decode$591
  3287  014A  3000               	movlw	0
  3288  014B  00D3               	movwf	_receive_decode$591+1
  3289  014C                     i1l1890:	
  3290  014C  0852               	movf	_receive_decode$591,w
  3291  014D  296C               	goto	L1
  3292  014E                     i1l1892:	
  3293                           ;receive_decode.c: 130:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_rec
      +                          v_buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  3294                           
  3295  014E  0020               	movlb	0	; select bank0
  3296  014F  035A               	decf	receive_decode@check,w
  3297  0150  1903               	btfsc	3,2
  3298  0151  2956               	goto	i1l1896
  3299  0152  3002               	movlw	2
  3300  0153  065A               	xorwf	receive_decode@check,w
  3301  0154  1D03               	btfss	3,2
  3302  0155  28D4               	goto	i1l1854
  3303  0156                     i1l1896:	
  3304  0156  0020               	banksel	_g_data
  3305  0157  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  3306  0158  1903               	btfsc	3,2
  3307  0159  295E               	goto	i1l1900
  3308  015A  3003               	movlw	3
  3309  015B  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3310  015C  1D03               	btfss	3,2
  3311  015D  28D4               	goto	i1l1854
  3312  015E                     i1l1900:	
  3313                           
  3314                           ;receive_decode.c: 132:     {;receive_decode.c: 133:         g_data.g_time_h += (3 ==g_d
      +                          ata.g_recv_buf[CODE_P3])? 12 : 0;
  3315  015E  3003               	movlw	3
  3316  015F  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3317  0160  1903               	btfsc	3,2
  3318  0161  2966               	goto	i1l1904
  3319  0162  0020               	movlb	0	; select bank0
  3320  0163  01D4               	clrf	_receive_decode$592
  3321  0164  01D5               	clrf	_receive_decode$592+1
  3322  0165  296B               	goto	i1l1906
  3323  0166                     i1l1904:	
  3324  0166  300C               	movlw	12
  3325  0167  0020               	movlb	0	; select bank0
  3326  0168  00D4               	movwf	_receive_decode$592
  3327  0169  3000               	movlw	0
  3328  016A  00D5               	movwf	_receive_decode$592+1
  3329  016B                     i1l1906:	
  3330  016B  0854               	movf	_receive_decode$592,w
  3331  016C                     L1:	
  3332  016C  00C9               	movwf	??_receive_decode
  3333  016D  0849               	movf	??_receive_decode,w
  3334  016E  0020               	banksel	_g_data
  3335  016F  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  3336                           
  3337                           ;receive_decode.c: 141:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g
      +                          _time_m){
  3338                           
  3339                           ;receive_decode.c: 134:     }else{
  3340  0170  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3341  0171  0020               	movlb	0	; select bank0
  3342  0172  00C9               	movwf	??_receive_decode
  3343  0173  01CA               	clrf	??_receive_decode+1
  3344  0174  084F               	movf	receive_decode@last_time_h+1,w
  3345  0175  064A               	xorwf	??_receive_decode+1,w
  3346  0176  1D03               	skipz
  3347  0177  297A               	goto	u131_25
  3348  0178  084E               	movf	receive_decode@last_time_h,w
  3349  0179  0649               	xorwf	??_receive_decode,w
  3350  017A                     u131_25:	
  3351  017A  1D03               	skipz
  3352  017B  2989               	goto	i1l1916
  3353  017C  0020               	banksel	_g_data
  3354  017D  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3355  017E  0020               	movlb	0	; select bank0
  3356  017F  00C9               	movwf	??_receive_decode
  3357  0180  01CA               	clrf	??_receive_decode+1
  3358  0181  0851               	movf	receive_decode@last_time_m+1,w
  3359  0182  064A               	xorwf	??_receive_decode+1,w
  3360  0183  1D03               	skipz
  3361  0184  2987               	goto	u132_25
  3362  0185  0850               	movf	receive_decode@last_time_m,w
  3363  0186  0649               	xorwf	??_receive_decode,w
  3364  0187                     u132_25:	
  3365  0187  1903               	skipnz
  3366  0188  298C               	goto	i1l1918
  3367  0189                     i1l1916:	
  3368                           
  3369                           ;receive_decode.c: 142:         update_display();
  3370  0189  3183  236E  3180   	fcall	_update_display
  3371  018C                     i1l1918:	
  3372                           
  3373                           ;receive_decode.c: 146:     g_data.g_find_recv_start = FALSE;
  3374  018C  3000               	movlw	0
  3375  018D  0020               	banksel	_g_data
  3376  018E  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3377                           
  3378                           ;receive_decode.c: 147:     PORTCbits.RC2 = BPC_PWR_OFF;
  3379  018F  0020               	movlb	0	; select bank0
  3380  0190  150E               	bsf	14,2	;volatile
  3381                           
  3382                           ;receive_decode.c: 148:     g_data.g_start_read_data = 0;
  3383  0191  3000               	movlw	0
  3384  0192  0020               	banksel	_g_data
  3385  0193  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3386                           
  3387                           ;receive_decode.c: 149:     g_data.g_recv_count = 0;
  3388  0194  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3389  0195  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3390                           
  3391                           ;receive_decode.c: 150:     for(int i = 0;i < 20; i++){
  3392  0196  0020               	movlb	0	; select bank0
  3393  0197  01D6               	clrf	receive_decode@i_593
  3394  0198  01D7               	clrf	receive_decode@i_593+1
  3395  0199                     i1l1932:	
  3396                           
  3397                           ;receive_decode.c: 151:         g_data.g_recv_buf[i] = 5;
  3398  0199  302D               	movlw	low (_g_data+13)
  3399  019A  0020               	movlb	0	; select bank0
  3400  019B  00C9               	movwf	??_receive_decode
  3401  019C  3000               	movlw	high (_g_data+13)
  3402  019D  00CA               	movwf	??_receive_decode+1
  3403  019E  0856               	movf	receive_decode@i_593,w
  3404  019F  0749               	addwf	??_receive_decode,w
  3405  01A0  00CB               	movwf	??_receive_decode+2
  3406  01A1  0857               	movf	receive_decode@i_593+1,w
  3407  01A2  3D4A               	addwfc	??_receive_decode+1,w
  3408  01A3  00CC               	movwf	??_receive_decode+3
  3409  01A4  084B               	movf	??_receive_decode+2,w
  3410  01A5  0086               	movwf	6
  3411  01A6  084C               	movf	??_receive_decode+3,w
  3412  01A7  0087               	movwf	7
  3413  01A8  3005               	movlw	5
  3414  01A9  0081               	movwf	1
  3415                           
  3416                           ;receive_decode.c: 152:     }
  3417  01AA  3001               	movlw	1
  3418  01AB  07D6               	addwf	receive_decode@i_593,f
  3419  01AC  3000               	movlw	0
  3420  01AD  3DD7               	addwfc	receive_decode@i_593+1,f
  3421  01AE  0857               	movf	receive_decode@i_593+1,w
  3422  01AF  3A80               	xorlw	128
  3423  01B0  00C9               	movwf	??_receive_decode
  3424  01B1  3080               	movlw	128
  3425  01B2  0249               	subwf	??_receive_decode,w
  3426  01B3  1D03               	skipz
  3427  01B4  29B7               	goto	u133_25
