

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  4132                           ;psect for function _display_set
  4133  02D1                     _display_set:	
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in _display_set: [wreg+status,0]
  4137                           ;display_set@ison stored from wreg
  4138  02D1  0020               	movlb	0	; select bank0
  4139  02D2  00A0               	movwf	display_set@ison
  4140                           
  4141                           ;display.c: 14: void display_set(BOOL ison);display.c: 15: {;display.c: 16:     PORTAbit
      +                          s.RA0 = ison;
  4142  02D3  0C20               	rrf	display_set@ison,w
  4143  02D4  1C03               	skipc
  4144  02D5  100C               	bcf	12,0	;volatile
  4145  02D6  1803               	skipnc
  4146  02D7  140C               	bsf	12,0	;volatile
  4147  02D8  0008               	return
  4148  02D9                     __end_of_display_set:	
  4149                           
  4150                           	psect	text7
  4151  02FB                     __ptext7:	
  4152 ;; *************** function _data_getdata *****************
  4153 ;; Defined at:
  4154 ;;		line 9 in file "data.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;		None
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;		None
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      PTR volatile struct .
  4161 ;; Registers used:
  4162 ;;		wreg
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;Total ram usage:        0 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; Hardware stack levels required when called:    3
  4175 ;; This function calls:
  4176 ;;		Nothing
  4177 ;; This function is called by:
  4178 ;;		_init_env
  4179 ;;		_tmp_change
  4180 ;;		_update_time
  4181 ;;		_check_err
  4182 ;;		_receive_decode
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _data_getdata
  4188  02FB                     _data_getdata:	
  4189                           
  4190                           ;data.c: 11:     return &g_data;
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _data_getdata: [wreg]
  4194  02FB  30A0               	movlw	(low (_g_data| 0))& (0+255)
  4195  02FC  0008               	return
  4196  02FD                     __end_of_data_getdata:	
  4197                           
  4198                           	psect	text8
  4199  028D                     __ptext8:	
  4200 ;; *************** function _IIC_Init *****************
  4201 ;; Defined at:
  4202 ;;		line 8 in file "myiic.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		None
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;Total ram usage:        0 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    3
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_init_env
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _IIC_Init
  4232  028D                     _IIC_Init:	
  4233                           
  4234                           ;myiic.c: 10:     LATC3=1;
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _IIC_Init: []
  4238  028D  0022               	movlb	2	; select bank2
  4239  028E  158E               	bsf	14,3	;volatile
  4240                           
  4241                           ;myiic.c: 11:  LATC4=1;
  4242  028F  160E               	bsf	14,4	;volatile
  4243                           
  4244                           ;myiic.c: 13:     ODCONC3 = 1;
  4245  0290  0025               	movlb	5	; select bank5
  4246  0291  158E               	bsf	14,3	;volatile
  4247                           
  4248                           ;myiic.c: 14:     ODCONC4 = 1;
  4249  0292  160E               	bsf	14,4	;volatile
  4250                           
  4251                           ;myiic.c: 16:     TRISC4 = 0;
  4252  0293  0021               	movlb	1	; select bank1
  4253  0294  120E               	bcf	14,4	;volatile
  4254                           
  4255                           ;myiic.c: 17:     TRISC3 = 0;
  4256  0295  118E               	bcf	14,3	;volatile
  4257                           
  4258                           ;myiic.c: 19:  WPUC4 = 1;
  4259  0296  0024               	movlb	4	; select bank4
  4260  0297  160E               	bsf	14,4	;volatile
  4261                           
  4262                           ;myiic.c: 20:     WPUC3 = 1;
  4263  0298  158E               	bsf	14,3	;volatile
  4264  0299  0008               	return
  4265  029A                     __end_of_IIC_Init:	
  4266                           
  4267                           	psect	text9
  4268  0123                     __ptext9:	
  4269 ;; *************** function _display_update *****************
  4270 ;; Defined at:
  4271 ;;		line 72 in file "display.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;Total ram usage:       11 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    6
  4292 ;; This function calls:
  4293 ;;		___awmod
  4294 ;;		_display_write_once
  4295 ;; This function is called by:
  4296 ;;		_main
  4297 ;;		_update_time
  4298 ;;		_receive_decode
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _display_update
  4304  0123                     _display_update:	
  4305                           
  4306                           ;display.c: 85:     static u8 i=0;;display.c: 89:     display_write_once(segmcode[i%10],
      +                           segmcode[i%10], segmcode[i%10], segmcode[i%10]);
  4307                           
  4308                           ;incstack = 0
  4309                           ; Regs used in _display_update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4310  0123  300A               	movlw	10
  4311  0124  0020               	movlb	0	; select bank0
  4312  0125  00A0               	movwf	___awmod@divisor
  4313  0126  3000               	movlw	0
  4314  0127  00A1               	movwf	___awmod@divisor+1
  4315  0128  083F               	movf	display_update@i,w
  4316  0129  00AB               	movwf	??_display_update
  4317  012A  01AC               	clrf	??_display_update+1
  4318  012B  082B               	movf	??_display_update,w
  4319  012C  00A2               	movwf	___awmod@dividend
  4320  012D  082C               	movf	??_display_update+1,w
  4321  012E  00A3               	movwf	___awmod@dividend+1
  4322  012F  3181  2195  3181   	fcall	___awmod
  4323  0132  0020               	movlb	0	; select bank0
  4324  0133  0821               	movf	?___awmod+1,w
  4325  0134  0085               	movwf	5
  4326  0135  0820               	movf	?___awmod,w
  4327  0136  0084               	movwf	4
  4328  0137  30A7               	movlw	low (_segmcode| (0+32768))
  4329  0138  0784               	addwf	4,f
  4330  0139  3082               	movlw	high (_segmcode| (0+32768))
  4331  013A  3D85               	addwfc	5,f
  4332  013B  0800               	movf	0,w	;code access
  4333  013C  00AD               	movwf	??_display_update+2
  4334  013D  082D               	movf	??_display_update+2,w
  4335  013E  00A7               	movwf	display_write_once@HR
  4336  013F  300A               	movlw	10
  4337  0140  00A0               	movwf	___awmod@divisor
  4338  0141  3000               	movlw	0
  4339  0142  00A1               	movwf	___awmod@divisor+1
  4340  0143  083F               	movf	display_update@i,w
  4341  0144  00AE               	movwf	??_display_update+3
  4342  0145  01AF               	clrf	??_display_update+4
  4343  0146  082E               	movf	??_display_update+3,w
  4344  0147  00A2               	movwf	___awmod@dividend
  4345  0148  082F               	movf	??_display_update+4,w
  4346  0149  00A3               	movwf	___awmod@dividend+1
  4347  014A  3181  2195  3181   	fcall	___awmod
  4348  014D  0020               	movlb	0	; select bank0
  4349  014E  0821               	movf	?___awmod+1,w
  4350  014F  0085               	movwf	5
  4351  0150  0820               	movf	?___awmod,w
  4352  0151  0084               	movwf	4
  4353  0152  30A7               	movlw	low (_segmcode| (0+32768))
  4354  0153  0784               	addwf	4,f
  4355  0154  3082               	movlw	high (_segmcode| (0+32768))
  4356  0155  3D85               	addwfc	5,f
  4357  0156  0800               	movf	0,w	;code access
  4358  0157  00B0               	movwf	??_display_update+5
  4359  0158  0830               	movf	??_display_update+5,w
  4360  0159  00A8               	movwf	display_write_once@ML
  4361  015A  300A               	movlw	10
  4362  015B  00A0               	movwf	___awmod@divisor
  4363  015C  3000               	movlw	0
  4364  015D  00A1               	movwf	___awmod@divisor+1
  4365  015E  083F               	movf	display_update@i,w
  4366  015F  00B1               	movwf	??_display_update+6
  4367  0160  01B2               	clrf	??_display_update+7
  4368  0161  0831               	movf	??_display_update+6,w
  4369  0162  00A2               	movwf	___awmod@dividend
  4370  0163  0832               	movf	??_display_update+7,w
  4371  0164  00A3               	movwf	___awmod@dividend+1
