

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:11:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1786 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3181  00EF  0830               	movf	(_g_data& (0+127)+16),w	;volatile
  3182  00F0  0020               	movlb	0	; select bank0
  3183  00F1  00C8               	movwf	??_receive_decode
  3184  00F2  3002               	movlw	2
  3185  00F3                     u118_25:	
  3186  00F3  35C8               	lslf	??_receive_decode,f
  3187  00F4  0B89               	decfsz	9,f
  3188  00F5  28F3               	goto	u118_25
  3189  00F6  0020               	banksel	_g_data
  3190  00F7  0831               	movf	(_g_data& (0+127)+17),w	;volatile
  3191  00F8  0020               	movlb	0	; select bank0
  3192  00F9  0748               	addwf	??_receive_decode,w
  3193  00FA  00C9               	movwf	??_receive_decode+1
  3194  00FB  0849               	movf	??_receive_decode+1,w
  3195  00FC  0020               	banksel	_g_data
  3196  00FD  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3197                           
  3198                           ;receive_decode.c: 121:     g_data.g_time_m = g_data.g_recv_buf[CODE_M_1] * 16 + g_data.
      +                          g_recv_buf[CODE_M_2] * 4 + g_data.g_recv_buf[CODE_M_3];
  3199  00FE  0832               	movf	(_g_data& (0+127)+18),w	;volatile
  3200  00FF  0020               	movlb	0	; select bank0
  3201  0100  00C8               	movwf	??_receive_decode
  3202  0101  3004               	movlw	4
  3203  0102                     u119_25:	
  3204  0102  35C8               	lslf	??_receive_decode,f
  3205  0103  0B89               	decfsz	9,f
  3206  0104  2902               	goto	u119_25
  3207  0105  0020               	banksel	_g_data
  3208  0106  0833               	movf	(_g_data& (0+127)+19),w	;volatile
  3209  0107  0020               	movlb	0	; select bank0
  3210  0108  00C9               	movwf	??_receive_decode+1
  3211  0109  3001               	movlw	1
  3212  010A                     u120_25:	
  3213  010A  35C9               	lslf	??_receive_decode+1,f
  3214  010B  3EFF               	addlw	-1
  3215  010C  1D03               	skipz
  3216  010D  290A               	goto	u120_25
  3217  010E  3549               	lslf	??_receive_decode+1,w
  3218  010F  0748               	addwf	??_receive_decode,w
  3219  0110  00CA               	movwf	??_receive_decode+2
  3220  0111  0020               	banksel	_g_data
  3221  0112  0834               	movf	(_g_data& (0+127)+20),w	;volatile
  3222  0113  0020               	movlb	0	; select bank0
  3223  0114  074A               	addwf	??_receive_decode+2,w
  3224  0115  00CB               	movwf	??_receive_decode+3
  3225  0116  084B               	movf	??_receive_decode+3,w
  3226  0117  0020               	banksel	_g_data
  3227  0118  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3228                           
  3229                           ;receive_decode.c: 122:     u8 check = 0;
  3230  0119  0020               	movlb	0	; select bank0
  3231  011A  01D9               	clrf	receive_decode@check
  3232                           
  3233                           ;receive_decode.c: 123:     for(u8 i = CODE_P1; i < CODE_P3; i++)
  3234  011B  01D7               	clrf	receive_decode@i
  3235  011C  0AD7               	incf	receive_decode@i,f
  3236  011D                     i1l1874:	
  3237                           
  3238                           ;receive_decode.c: 124:     {;receive_decode.c: 125:         check ^= g_data.g_recv_buf[
      +                          i];
  3239  011D  0857               	movf	receive_decode@i,w
  3240  011E  00C8               	movwf	??_receive_decode
  3241  011F  01C9               	clrf	??_receive_decode+1
  3242  0120  302D               	movlw	low (_g_data+13)
  3243  0121  00CA               	movwf	??_receive_decode+2
  3244  0122  3000               	movlw	high (_g_data+13)
  3245  0123  00CB               	movwf	??_receive_decode+3
  3246  0124  0848               	movf	??_receive_decode,w
  3247  0125  074A               	addwf	??_receive_decode+2,w
  3248  0126  0086               	movwf	6
  3249  0127  0849               	movf	??_receive_decode+1,w
  3250  0128  3D4B               	addwfc	??_receive_decode+3,w
  3251  0129  0087               	movwf	7
  3252  012A  0801               	movf	1,w
  3253  012B  00CC               	movwf	??_receive_decode+4
  3254  012C  084C               	movf	??_receive_decode+4,w
  3255  012D  06D9               	xorwf	receive_decode@check,f
  3256                           
  3257                           ;receive_decode.c: 126:     }
  3258  012E  3001               	movlw	1
  3259  012F  00C8               	movwf	??_receive_decode
  3260  0130  0848               	movf	??_receive_decode,w
  3261  0131  07D7               	addwf	receive_decode@i,f
  3262  0132  300A               	movlw	10
  3263  0133  0257               	subwf	receive_decode@i,w
  3264  0134  1C03               	skipc
  3265  0135  291D               	goto	i1l1874
  3266                           
  3267                           ;receive_decode.c: 127:     if( (((0 == check) || (3 == check))) && (g_data.g_recv_buf[C
      +                          ODE_P3] % 2 == 0) )
  3268  0136  0859               	movf	receive_decode@check,w
  3269  0137  1903               	btfsc	3,2
  3270  0138  293D               	goto	i1l146
  3271  0139  3003               	movlw	3
  3272  013A  0659               	xorwf	receive_decode@check,w
  3273  013B  1D03               	btfss	3,2
  3274  013C  294F               	goto	i1l1892
  3275  013D                     i1l146:	
  3276  013D  0020               	banksel	_g_data
  3277  013E  1837               	btfsc	(_g_data& (0+127)+23),0	;volatile
  3278  013F  294F               	goto	i1l1892
  3279                           
  3280                           ;receive_decode.c: 128:     {;receive_decode.c: 129:         g_data.g_time_h += (2 ==g_d
      +                          ata.g_recv_buf[CODE_P3])? 12 : 0;
  3281  0140  3002               	movlw	2
  3282  0141  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3283  0142  1903               	btfsc	3,2
  3284  0143  2948               	goto	i1l1888
  3285  0144  0020               	movlb	0	; select bank0
  3286  0145  01D1               	clrf	_receive_decode$591
  3287  0146  01D2               	clrf	_receive_decode$591+1
  3288  0147  294D               	goto	i1l1890
  3289  0148                     i1l1888:	
  3290  0148  300C               	movlw	12
  3291  0149  0020               	movlb	0	; select bank0
  3292  014A  00D1               	movwf	_receive_decode$591
  3293  014B  3000               	movlw	0
  3294  014C  00D2               	movwf	_receive_decode$591+1
  3295  014D                     i1l1890:	
  3296  014D  0851               	movf	_receive_decode$591,w
  3297  014E  296D               	goto	L1
  3298  014F                     i1l1892:	
  3299                           ;receive_decode.c: 130:     }else if( (((1 == check) || (2 == check))) && ((g_data.g_rec
      +                          v_buf[CODE_P3] == 1) || (g_data.g_recv_buf[CODE_P3] == 3)) )
  3300                           
  3301  014F  0020               	movlb	0	; select bank0
  3302  0150  0359               	decf	receive_decode@check,w
  3303  0151  1903               	btfsc	3,2
  3304  0152  2957               	goto	i1l1896
  3305  0153  3002               	movlw	2
  3306  0154  0659               	xorwf	receive_decode@check,w
  3307  0155  1D03               	btfss	3,2
  3308  0156  28D5               	goto	i1l1854
  3309  0157                     i1l1896:	
  3310  0157  0020               	banksel	_g_data
  3311  0158  0337               	decf	(_g_data& (0+127)+23),w	;volatile
  3312  0159  1903               	btfsc	3,2
  3313  015A  295F               	goto	i1l1900
  3314  015B  3003               	movlw	3
  3315  015C  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3316  015D  1D03               	btfss	3,2
  3317  015E  28D5               	goto	i1l1854
  3318  015F                     i1l1900:	
  3319                           
  3320                           ;receive_decode.c: 132:     {;receive_decode.c: 133:         g_data.g_time_h += (3 ==g_d
      +                          ata.g_recv_buf[CODE_P3])? 12 : 0;
  3321  015F  3003               	movlw	3
  3322  0160  0637               	xorwf	(_g_data& (0+127)+23),w	;volatile
  3323  0161  1903               	btfsc	3,2
  3324  0162  2967               	goto	i1l1904
  3325  0163  0020               	movlb	0	; select bank0
  3326  0164  01D3               	clrf	_receive_decode$592
  3327  0165  01D4               	clrf	_receive_decode$592+1
  3328  0166  296C               	goto	i1l1906
  3329  0167                     i1l1904:	
  3330  0167  300C               	movlw	12
  3331  0168  0020               	movlb	0	; select bank0
  3332  0169  00D3               	movwf	_receive_decode$592
  3333  016A  3000               	movlw	0
  3334  016B  00D4               	movwf	_receive_decode$592+1
  3335  016C                     i1l1906:	
  3336  016C  0853               	movf	_receive_decode$592,w
  3337  016D                     L1:	
  3338  016D  00C8               	movwf	??_receive_decode
  3339  016E  0848               	movf	??_receive_decode,w
  3340  016F  0020               	banksel	_g_data
  3341  0170  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  3342                           
  3343                           ;receive_decode.c: 141:     if(last_time_h != g_data.g_time_h || last_time_m != g_data.g
      +                          _time_m){
  3344                           
  3345                           ;receive_decode.c: 134:     }else{
  3346  0171  0823               	movf	(_g_data& (0+127)+3),w	;volatile
  3347  0172  0020               	movlb	0	; select bank0
  3348  0173  00C8               	movwf	??_receive_decode
  3349  0174  01C9               	clrf	??_receive_decode+1
  3350  0175  084E               	movf	receive_decode@last_time_h+1,w
  3351  0176  0649               	xorwf	??_receive_decode+1,w
  3352  0177  1D03               	skipz
  3353  0178  297B               	goto	u131_25
  3354  0179  084D               	movf	receive_decode@last_time_h,w
  3355  017A  0648               	xorwf	??_receive_decode,w
  3356  017B                     u131_25:	
  3357  017B  1D03               	skipz
  3358  017C  298A               	goto	i1l1916
  3359  017D  0020               	banksel	_g_data
  3360  017E  0824               	movf	(_g_data& (0+127)+4),w	;volatile
  3361  017F  0020               	movlb	0	; select bank0
  3362  0180  00C8               	movwf	??_receive_decode
  3363  0181  01C9               	clrf	??_receive_decode+1
  3364  0182  0850               	movf	receive_decode@last_time_m+1,w
  3365  0183  0649               	xorwf	??_receive_decode+1,w
  3366  0184  1D03               	skipz
  3367  0185  2988               	goto	u132_25
  3368  0186  084F               	movf	receive_decode@last_time_m,w
  3369  0187  0648               	xorwf	??_receive_decode,w
  3370  0188                     u132_25:	
  3371  0188  1903               	skipnz
  3372  0189  298D               	goto	i1l1918
  3373  018A                     i1l1916:	
  3374                           
  3375                           ;receive_decode.c: 142:         update_display();
  3376  018A  3183  237C  3180   	fcall	_update_display
  3377  018D                     i1l1918:	
  3378                           
  3379                           ;receive_decode.c: 146:     g_data.g_find_recv_start = FALSE;
  3380  018D  3000               	movlw	0
  3381  018E  0020               	banksel	_g_data
  3382  018F  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3383                           
  3384                           ;receive_decode.c: 147:     PORTCbits.RC2 = BPC_PWR_OFF;
  3385  0190  0020               	movlb	0	; select bank0
  3386  0191  150E               	bsf	14,2	;volatile
  3387                           
  3388                           ;receive_decode.c: 148:     g_data.g_start_read_data = 0;
  3389  0192  3000               	movlw	0
  3390  0193  0020               	banksel	_g_data
  3391  0194  00A1               	movwf	(_g_data& (0+127)+1)	;volatile
  3392                           
  3393                           ;receive_decode.c: 149:     g_data.g_recv_count = 0;
  3394  0195  01AB               	clrf	(_g_data& (0+127)+11)	;volatile
  3395  0196  01AC               	clrf	((_g_data+1)& (0+127)+11)	;volatile
  3396                           
  3397                           ;receive_decode.c: 150:     for(int i = 0;i < 20; i++){
  3398  0197  0020               	movlb	0	; select bank0
  3399  0198  01D5               	clrf	receive_decode@i_593
  3400  0199  01D6               	clrf	receive_decode@i_593+1
  3401  019A                     i1l1932:	
  3402                           
  3403                           ;receive_decode.c: 151:         g_data.g_recv_buf[i] = 5;
  3404  019A  302D               	movlw	low (_g_data+13)
  3405  019B  0020               	movlb	0	; select bank0
  3406  019C  00C8               	movwf	??_receive_decode
  3407  019D  3000               	movlw	high (_g_data+13)
  3408  019E  00C9               	movwf	??_receive_decode+1
  3409  019F  0855               	movf	receive_decode@i_593,w
  3410  01A0  0748               	addwf	??_receive_decode,w
  3411  01A1  00CA               	movwf	??_receive_decode+2
  3412  01A2  0856               	movf	receive_decode@i_593+1,w
  3413  01A3  3D49               	addwfc	??_receive_decode+1,w
  3414  01A4  00CB               	movwf	??_receive_decode+3
  3415  01A5  084A               	movf	??_receive_decode+2,w
  3416  01A6  0086               	movwf	6
  3417  01A7  084B               	movf	??_receive_decode+3,w
  3418  01A8  0087               	movwf	7
  3419  01A9  3005               	movlw	5
  3420  01AA  0081               	movwf	1
  3421                           
  3422                           ;receive_decode.c: 152:     }
  3423  01AB  3001               	movlw	1
  3424  01AC  07D5               	addwf	receive_decode@i_593,f
  3425  01AD  3000               	movlw	0
  3426  01AE  3DD6               	addwfc	receive_decode@i_593+1,f
  3427  01AF  0856               	movf	receive_decode@i_593+1,w
  3428  01B0  3A80               	xorlw	128
  3429  01B1  00C8               	movwf	??_receive_decode
  3430  01B2  3080               	movlw	128
  3431  01B3  0248               	subwf	??_receive_decode,w
  3432  01B4  1D03               	skipz
  3433  01B5  29B8               	goto	u133_25
